create table public.food_tag_translations (
  id bigint generated by default as identity not null,
  tag_id bigint not null,
  language_code character varying(5) not null,
  name text not null,
  constraint food_tag_translations_pkey primary key (id),
  constraint food_tag_translations_tag_id_language_code_key unique (tag_id, language_code),
  constraint food_tag_translations_tag_id_fkey foreign KEY (tag_id) references food_tags (id) on delete CASCADE
) TABLESPACE pg_default;

id,tag_id,language_code,name
1,1,tr,Tatlı
2,1,en,Dessert
3,2,tr,Ana Yemek
4,2,en,Main Course
5,3,tr,Başlangıç
6,3,en,Appetizer
7,4,tr,Fırın
8,4,en,Baking
9,5,tr,Izgara
10,5,en,Grilling

///////////////////////////////////

create table public.food_ingredient_translations (
  id bigint generated by default as identity not null,
  ingredient_id bigint not null,
  language_code character varying(5) not null,
  name text not null,
  description text null,
  constraint food_ingredient_translations_pkey primary key (id),
  constraint food_ingredient_translations_ingredient_id_language_code_key unique (ingredient_id, language_code),
  constraint food_ingredient_translations_ingredient_id_fkey foreign KEY (ingredient_id) references food_ingredients (id) on delete CASCADE
) TABLESPACE pg_default;

id,ingredient_id,language_code,name,description
13,13,en,Basil,"Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).

Basil is native to tropical regions from central Africa to Southeast Asia. It is a tender plant, and is used in cuisines worldwide. Depending on the species and cultivar, the leaves may taste somewhat like anise, with a strong, pungent, often sweet smell."
14,14,en,Basil Leaves,"Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).
"
15,15,en,Basmati Rice,"Basmati is a variety of long, slender-grained aromatic rice which is traditionally from the Indian subcontinent. As of 2018-19, India exported to over 90% of the overseas basmati rice market, while Pakistan accounted for the remainder, according to the Indian state-run Agricultural and Processed Food Products Export Development Authority  and the Pakistan government-run Economic Survey of Pakistan. Many countries use domestically grown basmati rice crops; however, basmati is geographically exclusive to select districts of India, Pakistan, Nepal and Bangladesh."
16,16,en,Bay Leaf,"The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground."
17,17,en,Bay Leaves,"The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground."
18,18,en,Beef Brisket,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
19,19,en,Beef Fillet,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
20,20,en,Beef Gravy,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
21,21,en,Beef Stock,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients.

Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock."
22,22,en,Bicarbonate Of Soda,"Sodium bicarbonate, commonly known as baking soda, is a chemical compound with the formula NaHCO3. It is a salt composed of a sodium cation (Na+) and a bicarbonate anion (HCO3−). Sodium bicarbonate is a white solid that is crystalline, but often appears as a fine powder. It has a slightly salty, alkaline taste resembling that of washing soda (sodium carbonate). The natural mineral form is nahcolite. It is a component of the mineral natron and is found dissolved in many mineral springs."
23,23,en,Biryani Masala,"Biryani, also known as biriyani, biriani, birani or briyani, is a mixed rice dish with its origins among the Muslims of the Indian subcontinent. It can be compared to mixing a curry, later combining it with semi-cooked rice separately. This dish is especially popular throughout the Indian subcontinent, as well as among the diaspora from the region. It is also prepared in other regions such as Iraqi Kurdistan. It is made with Indian spices, rice, meat (chicken, goat, beef, lamb, prawn, or fish), vegetables or eggs."
24,24,en,Black Pepper,"Black pepper (Piper nigrum) is a flowering vine in the family Piperaceae, cultivated for its fruit, known as a peppercorn, which is usually dried and used as a spice and seasoning. When fresh and fully mature, it is about 5 mm (0.20 in) in diameter and dark red, and contains a single seed, like all drupes. Peppercorns and the ground pepper derived from them may be described simply as pepper, or more precisely as black pepper (cooked and dried unripe fruit), green pepper (dried unripe fruit), or white pepper (ripe fruit seeds).

Black pepper is native to present-day Kerala in Southwestern India, and is extensively cultivated there and elsewhere in tropical regions. Vietnam is the world's largest producer and exporter of pepper, producing 34% of the world's crop, as of 2013."
25,25,en,Black Treacle,"Molasses (American English) or black treacle (British English) is a viscous product resulting from refining sugarcane or sugar beets into sugar. Molasses varies by amount of sugar, method of extraction, and age of plant. Sugarcane molasses is primarily used for sweetening and flavoring foods in the United States, Canada, and elsewhere. Molasses is a defining component of fine commercial brown sugar.

Sweet sorghum syrup may be colloquially called ""sorghum molasses"" in the southern United States.[2][3] Similar products include honey, maple syrup, corn syrup, and invert syrup. Most of these alternative syrups have milder flavors."
26,26,en,Borlotti Beans,
27,27,en,Bowtie Pasta,
28,28,en,Bramley Apples,
29,29,en,Brandy,
30,30,en,Bread,
31,31,en,Breadcrumbs,
32,32,en,Broccoli,
33,33,en,Brown Lentils,
34,34,en,Brown Rice,
35,35,en,Brown Sugar,
36,36,en,Butter,
37,37,en,Cacao,
38,38,en,Cajun,
39,39,en,Canned Tomatoes,
40,40,en,Cannellini Beans,
41,41,en,Cardamom,
42,42,en,Carrots,
43,43,en,Cashew Nuts,
44,44,en,Cashews,
45,45,en,Caster Sugar,
46,46,en,Cayenne Pepper,
47,47,en,Celeriac,
48,48,en,Celery,
49,49,en,Celery Salt,
50,50,en,Challots,
51,51,en,Charlotte Potatoes,
52,52,en,Cheddar Cheese,
53,53,en,Cheese,
54,54,en,Cheese Curds,
55,55,en,Cherry Tomatoes,
56,56,en,Chestnut Mushroom,
57,57,en,Chicken Breast,
58,58,en,Chicken Breasts,
59,59,en,Chicken Legs,
60,60,en,Chicken Stock,
61,61,en,Chicken Thighs,
62,62,en,Chickpeas,
63,63,en,Chili Powder,
64,64,en,Chilled Butter,
65,65,en,Chilli,
66,66,en,Chilli Powder,
67,67,en,Chinese Broccoli,
68,68,en,Chocolate Chips,
69,69,en,Chopped Onion,
70,70,en,Chopped Parsley,
71,71,en,Chopped Tomatoes,
72,72,en,Chorizo,
73,73,en,Christmas Pudding,
74,74,en,Cilantro,
75,75,en,Cinnamon,
76,76,en,Cinnamon Stick,
77,77,en,Cloves,
78,78,en,Coco Sugar,
79,79,en,Cocoa,
80,80,en,Coconut Cream,
81,81,en,Coconut Milk,
82,82,en,Colby Jack Cheese,
83,83,en,Cold Water,
84,84,en,Condensed Milk,
85,85,en,Coriander,
86,86,en,Coriander Leaves,
87,87,en,Coriander Seeds,
88,88,en,Corn Tortillas,
89,89,en,Cornstarch,
90,90,en,Cream,
91,91,en,Creme Fraiche,
92,92,en,Cubed Feta Cheese,
93,93,en,Cucumber,
94,94,en,Cumin,
95,95,en,Cumin Seeds,
96,96,en,Curry Powder,
97,97,en,Dark Brown Sugar,
98,98,en,Dark Soft Brown Sugar,
99,99,en,Dark Soy Sauce,
100,100,en,Demerara Sugar,
101,101,en,Diced Tomatoes,
102,102,en,Digestive Biscuits,
103,103,en,Dill,
104,104,en,Doner Meat,
105,105,en,Double Cream,
106,106,en,Dried Oregano,
107,107,en,Dry White Wine,
108,108,en,Egg Plants,
109,109,en,Egg Rolls,
110,110,en,Egg White,
111,111,en,Egg Yolks,
112,112,en,Eggs,
113,113,en,Enchilada Sauce,
114,114,en,English Mustard,
115,115,en,Extra Virgin Olive Oil,
116,116,en,Fajita Seasoning,
117,117,en,Farfalle,
118,118,en,Fennel Bulb,
119,119,en,Fennel Seeds,
120,120,en,Fenugreek,
121,121,en,Feta,
122,122,en,Fish Sauce,
123,123,en,Flaked Almonds,
124,124,en,Flax Eggs,
125,125,en,Flour,
126,126,en,Flour Tortilla,
127,127,en,Floury Potatoes,
128,128,en,"Free-range Egg, Beaten",
129,129,en,"Free-range Eggs, Beaten",
130,130,en,French Lentils,
131,131,en,Fresh Basil,
132,132,en,Fresh Thyme,
133,133,en,Freshly Chopped Parsley,
134,134,en,Fries,
135,135,en,Full Fat Yogurt,
136,136,en,Garam Masala,
137,137,en,Garlic,
138,138,en,Garlic Clove,
139,139,en,Garlic Powder,
140,140,en,Garlic Sauce,
141,141,en,Ghee,
142,142,en,Ginger,
143,143,en,Ginger Cordial,
144,144,en,Ginger Garlic Paste,
145,145,en,Ginger Paste,
146,146,en,Golden Syrup,
147,147,en,Gouda Cheese,
148,148,en,Granulated Sugar,
149,149,en,Grape Tomatoes,
150,150,en,Greek Yogurt,
151,151,en,Green Beans,
152,152,en,Green Chilli,
153,153,en,Green Olives,
154,154,en,Green Red Lentils,
155,155,en,Green Salsa,
156,156,en,Ground Almonds,
157,157,en,Ground Cumin,
158,158,en,Ground Ginger,
159,159,en,Gruyère,
160,160,en,Hard Taco Shells,
161,161,en,Harissa Spice,
162,162,en,Heavy Cream,
163,163,en,Honey,
164,164,en,Horseradish,
165,165,en,Hot Beef Stock,
166,166,en,Hotsauce,
167,167,en,Ice Cream,
168,168,en,Italian Fennel Sausages,
169,169,en,Italian Seasoning,
170,170,en,Jalapeno,
171,171,en,Jasmine Rice,
172,172,en,Jerusalem Artichokes,
173,173,en,Kale,
174,174,en,Khus Khus,
175,175,en,King Prawns,
176,176,en,Kosher Salt,
177,177,en,Lamb,
178,178,en,Lamb Loin Chops,
179,179,en,Lamb Mince,
180,180,en,Lasagne Sheets,
181,181,en,Lean Minced Beef,
182,182,en,Leek,
183,183,en,Lemon,
184,184,en,Lemon Juice,
185,185,en,Lemon Zest,
186,186,en,Lemons,
187,187,en,Lettuce,
188,188,en,Lime,
189,189,en,Little Gem Lettuce,
190,190,en,Macaroni,
191,191,en,Mackerel,
192,192,en,Madras Paste,
193,193,en,Marjoram,
194,194,en,Massaman Curry Paste,
195,195,en,Medjool Dates,
196,196,en,Meringue Nests,
197,197,en,Milk,
198,198,en,Minced Garlic,
199,199,en,Miniature Marshmallows,
200,200,en,Mint,
201,201,en,Monterey Jack Cheese,
202,202,en,Mozzarella Balls,
203,203,en,Muscovado Sugar,
204,204,en,Mushrooms,
205,205,en,Mustard,
206,206,en,Mustard Powder,
207,207,en,Mustard Seeds,
208,208,en,Nutmeg,
209,209,en,Oil,
210,210,en,Olive Oil,
211,211,en,Onion Salt,
212,212,en,Onions,
213,213,en,Orange,
214,214,en,Orange Zest,
215,215,en,Oregano,
216,216,en,Oyster Sauce,
217,217,en,Paprika,
218,218,en,Parma Ham,
219,219,en,Parmesan,
220,220,en,Parmesan Cheese,
221,221,en,Parmigiano-reggiano,
222,222,en,Parsley,
223,223,en,Peanut Butter,
224,224,en,Peanut Oil,
225,225,en,Peanuts,
226,226,en,Peas,
227,227,en,Pecorino,
228,228,en,Penne Rigate,
229,229,en,Pepper,
230,230,en,Pine Nuts,
231,231,en,Pitted Black Olives,
232,232,en,Plain Chocolate,
233,233,en,Plain Flour,
234,234,en,Plum Tomatoes,
235,235,en,Potato Starch,
236,236,en,Potatoes,
237,237,en,Prawns,
238,238,en,Puff Pastry,
239,239,en,Raspberry Jam,
240,240,en,Raw King Prawns,
241,241,en,Red Chilli Flakes,
242,242,en,Red Chilli,
243,243,en,Red Chilli Powder,
244,244,en,Red Onions,
245,245,en,Red Pepper,
246,246,en,Red Pepper Flakes,
247,247,en,Red Wine,
248,248,en,Refried Beans,
249,249,en,Rice,
250,250,en,Rice Noodles,
251,251,en,Rice Stick Noodles,
252,252,en,Rice Vermicelli,
253,253,en,Rigatoni,
254,254,en,Rocket,
255,255,en,Rolled Oats,
256,256,en,Saffron,
257,257,en,Sage,
258,258,en,Sake,
259,259,en,Salsa,
260,260,en,Salt,
261,261,en,Salted Butter,
262,262,en,Sausages,
263,263,en,Sea Salt,
264,264,en,Self-raising Flour,
265,265,en,Semi-skimmed Milk,
266,266,en,Sesame Seed,
267,267,en,Shallots,
268,268,en,Shredded Mexican Cheese,
269,269,en,Shredded Monterey Jack Cheese,
270,270,en,Small Potatoes,
271,271,en,Smoked Paprika,
272,272,en,Smoky Paprika,
273,273,en,Sour Cream,
274,274,en,Soy Sauce,
275,275,en,Soya Milk,
276,276,en,Spaghetti,
277,277,en,Spinach,
278,278,en,Spring Onions,
279,279,en,Squash,
280,280,en,Stir-fry Vegetables,
281,281,en,Strawberries,
282,282,en,Sugar,
283,283,en,Sultanas,
284,284,en,Sunflower Oil,
285,285,en,Tamarind Ball,
286,286,en,Tamarind Paste,
287,287,en,Thai Fish Sauce,
288,288,en,Thai Green Curry Paste,
289,289,en,Thai Red Curry Paste,
290,290,en,Thyme,
291,291,en,Tomato Ketchup,
292,292,en,Tomato Puree,
293,293,en,Tomatoes,
294,294,en,Toor Dal,
295,295,en,Tuna,
296,296,en,Turmeric,
297,297,en,Turmeric Powder,
298,298,en,Turnips,
299,299,en,Vanilla,
300,300,en,Vanilla Extract,
301,301,en,Veal,
302,302,en,Vegan Butter,
303,303,en,Vegetable Oil,
304,304,en,Vegetable Stock,
305,305,en,Vegetable Stock Cube,
306,306,en,Vinaigrette Dressing,
307,307,en,Vine Leaves,
308,308,en,Vinegar,
309,309,en,Water,
310,310,en,White Chocolate Chips,
311,311,en,White Fish,
312,312,en,White Fish Fillets,
313,313,en,White Vinegar,
314,314,en,White Wine,
315,315,en,Whole Milk,
316,316,en,Whole Wheat,
317,317,en,Wholegrain Bread,
318,318,en,Worcestershire Sauce,
319,319,en,Yogurt,
320,320,en,Zucchini,
321,321,en,Pretzels,
322,322,en,Cream Cheese,
323,323,en,Icing Sugar,
324,324,en,Toffee Popcorn,
325,325,en,Caramel,
326,326,en,Caramel Sauce,
327,327,en,Tagliatelle,
328,328,en,Fettuccine,
329,329,en,Clotted Cream,
330,330,en,Corn Flour,
331,331,en,Mussels,
332,332,en,Fideo,
333,333,en,Monkfish,
334,334,en,Vermicelli Pasta,
335,335,en,Baby Squid,
336,336,en,Squid,
337,337,en,Fish Stock,
338,338,en,Pilchards,
339,339,en,Black Olives,
340,340,en,Onion,
341,341,en,Tomato,
342,342,en,Duck,
343,343,en,Duck Legs,
344,344,en,Chicken Stock Cube,
345,345,en,Pappardelle Pasta,
346,346,en,Paccheri Pasta,
347,347,en,Linguine Pasta,
348,348,en,Sugar Snap Peas,
349,349,en,Crusty Bread,
350,350,en,Fromage Frais,
351,351,en,Clams,
352,352,en,Passata,
353,353,en,Rapeseed Oil,
354,354,en,Stilton Cheese,
355,355,en,Lamb Leg,
356,356,en,Lamb Shoulder,
357,357,en,Apricot,
358,358,en,Butternut Squash,
359,359,en,Couscous,
360,360,en,Minced Beef,
361,361,en,Turkey Mince,
362,362,en,Barbeque Sauce,
363,363,en,Sweetcorn,
364,364,en,Goose Fat,
365,365,en,Duck Fat,
366,366,en,Fennel,
367,367,en,Red Wine Vinegar,
368,368,en,Haricot Beans,
369,369,en,Rosemary,
370,370,en,Butter Beans,
371,371,en,Pinto Beans,
372,372,en,Tomato Sauce,
373,373,en,Mascarpone,
374,374,en,Mozzarella,
375,375,en,Ricotta,
376,376,en,Dried Apricots,
377,377,en,Capers,
378,378,en,Banana,
379,379,en,Raspberries,
380,380,en,Blueberries,
381,381,en,Walnuts,
382,382,en,Pecan Nuts,
383,383,en,Maple Syrup,
384,384,en,Light Brown Soft Sugar,
385,385,en,Dark Brown Soft Sugar,
386,386,en,Dark Chocolate Chips,
387,387,en,Milk Chocolate,
388,388,en,Dark Chocolate,
389,389,en,Pumpkin,
390,390,en,Shortcrust Pastry,
391,391,en,Peanut Cookies,
392,392,en,Gelatine Leafs,
393,393,en,Peanut Brittle,
394,394,en,Peaches,
395,395,en,Yellow Pepper,
396,396,en,Green Pepper,
397,397,en,Courgettes,
398,398,en,Tinned Tomatos,
399,399,en,Chestnuts,
400,400,en,Wild Mushrooms,
401,401,en,Truffle Oil,
402,402,en,Paneer,
403,403,en,Naan Bread,
404,404,en,Lentils,
405,405,en,Roasted Vegetables,
406,406,en,Kidney Beans,
407,407,en,Mixed Grain,
408,408,en,Tahini,
409,409,en,Tortillas,
410,410,en,Udon Noodles,
411,411,en,Cabbage,
412,412,en,Shiitake Mushrooms,
413,413,en,Mirin,
414,414,en,Sesame Seed Oil,
415,415,en,Baguette,
416,416,en,Vine Tomatoes,
417,417,en,Suet,
418,418,en,Swede,
419,419,en,Ham,
420,420,en,Oysters,
421,421,en,Stout,
422,422,en,Lard,
423,423,en,Lamb Kidney,
424,424,en,Beef Kidney,
425,425,en,Haddock,
426,426,en,Smoked Haddock,
427,427,en,Brussels Sprouts,
428,428,en,Raisins,
429,429,en,Currants,
430,430,en,Custard,
431,431,en,Mixed Peel,
432,432,en,Redcurrants,
433,433,en,Blackberries,
434,434,en,Hazlenuts,
435,435,en,Braeburn Apples,
436,436,en,Red Food Colouring,
437,437,en,Pink Food Colouring,
438,438,en,Blue Food Colouring,
439,439,en,Yellow Food Colouring,
440,440,en,Apricot Jam,
441,441,en,Marzipan,
442,442,en,Almonds,
443,443,en,Black Pudding,
444,444,en,Baked Beans,
445,445,en,White Flour,
446,446,en,Yeast,
447,447,en,Fruit Mix,
448,448,en,Dried Fruit,
449,449,en,Cherry,
450,450,en,Glace Cherry,
451,451,en,Treacle,
452,452,en,Oatmeal,
453,453,en,Oats,
454,454,en,Egg,
455,455,en,Beef Shin,
456,456,en,Bouquet Garni,
457,457,en,Single Cream,
458,458,en,Red Wine Jelly,
459,459,en,Apples,
460,460,en,Goats Cheese,
461,461,en,Prosciutto,
462,462,en,Unsalted Butter,
463,463,en,Brie,
464,464,en,Tarragon Leaves,
465,465,en,Chives,
466,466,en,Pears,
467,467,en,White Chocolate,
468,468,en,Star Anise,
469,469,en,Tiger Prawns,
470,470,en,Custard Powder,
471,471,en,Desiccated Coconut,
472,472,en,Frozen Peas,
473,473,en,Minced Pork,
474,474,en,Creamed Corn,
475,475,en,Sun-Dried Tomatoes,
476,476,en,Dijon Mustard,
477,477,en,Tabasco Sauce,
478,478,en,Canola Oil,
479,479,en,Cod,
480,480,en,Salt Cod,
481,481,en,Ackee,
482,482,en,Jerk,
483,483,en,Ground Beef,
